Question,Oprion 1,Option 2,Option 3,Option 4,Answer,Question_type,Diagram
&lt;p&gt;The ratio of the specific heat of an ideal gas at constant volume to its specific heat at constant pressure is:&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;,&lt;p&gt;R&lt;/p&gt;,&lt;p&gt;1/R&lt;/p&gt;,&lt;p&gt;dependent on the temperature&lt;/p&gt;,"&lt;p&gt;different for monatomic, diatomic, and polyatomic gases&lt;/p&gt;",4,1,
"&lt;p&gt;Monatomic, diatomic, and polyatomic ideal gases each undergo slow adiabatic expansions from the same initial volume and the same initial pressure to the same final volume. The magnitude of the work done by the environment on the gas:&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;",&lt;p&gt;is greatest for the polyatomic gas&lt;/p&gt;,&lt;p&gt;is greatest for the diatomic gas&lt;/p&gt;,&lt;p&gt;is greatest for the monatomic gas&lt;/p&gt;,&lt;p&gt;is the same only for the diatomic and polyatomic gases&lt;/p&gt;,1,1,
"&lt;p&gt;Monatomic, diatomic, and polyatomic ideal gases each undergo slow adiabatic expansions from the same initial volume and the same initial pressure to the same final volume. The magnitude of the work done by the environment on the gas:&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;",&lt;p&gt;is greatest for the polyatomic gas&lt;/p&gt;,&lt;p&gt;is greatest for the diatomic gas&lt;/p&gt;,&lt;p&gt;is greatest for the monatomic gas&lt;/p&gt;,&lt;p&gt;is the same only for the diatomic and polyatomic gases&lt;/p&gt;,1,1,
"&lt;p&gt;Monatomic, diatomic, and polyatomic ideal gases each undergo slow adiabatic expansions from the same initial volume and the same initial pressure to the same final volume. The magnitude of the work done by the environment on the gas:&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;",&lt;p&gt;is greatest for the polyatomic gas&lt;/p&gt;,&lt;p&gt;is greatest for the diatomic gas&lt;/p&gt;,&lt;p&gt;is greatest for the monatomic gas&lt;/p&gt;,&lt;p&gt;is the same only for the diatomic and polyatomic gases&lt;/p&gt;,1,1,
&lt;p&gt;The characteristics of gas constant of a gas is equal to&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;,&lt;p&gt;&lt;math xmlns=&quot;http://www.w3.org/1998/Math/MathML&quot;&gt;&lt;mfrac&gt;&lt;msub&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;mi&gt;P&lt;/mi&gt;&lt;/msub&gt;&lt;msub&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;mi&gt;V&lt;/mi&gt;&lt;/msub&gt;&lt;/mfrac&gt;&lt;/math&gt;&lt;/p&gt;,&lt;p&gt;&lt;math xmlns=&quot;http://www.w3.org/1998/Math/MathML&quot;&gt;&lt;mfrac&gt;&lt;msub&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;mi&gt;V&lt;/mi&gt;&lt;/msub&gt;&lt;msub&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;mi&gt;P&lt;/mi&gt;&lt;/msub&gt;&lt;/mfrac&gt;&lt;/math&gt;&lt;/p&gt;,&lt;p&gt;&lt;math xmlns=&quot;http://www.w3.org/1998/Math/MathML&quot;&gt;&lt;msub&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;mi&gt;P&lt;/mi&gt;&lt;/msub&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mo&gt;-&lt;/mo&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;msub&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;mi&gt;V&lt;/mi&gt;&lt;/msub&gt;&lt;/math&gt;&lt;/p&gt;,&lt;p&gt;&lt;math xmlns=&quot;http://www.w3.org/1998/Math/MathML&quot;&gt;&lt;msub&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;mrow&gt;&lt;mi&gt;P&lt;/mi&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;/mrow&gt;&lt;/msub&gt;&lt;mo&gt;+&lt;/mo&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;msub&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;mi&gt;V&lt;/mi&gt;&lt;/msub&gt;&lt;/math&gt;&lt;/p&gt;,3,1,
&lt;p&gt;Gas laws are applicable to&lt;/p&gt;&lt;p&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;/p&gt;,&lt;p&gt;Gases as well as vapours&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;/p&gt;,&lt;p&gt;Gases alone not vapours&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;/p&gt;,&lt;p&gt;Gases and steam&lt;/p&gt;,&lt;p&gt;Gases and vapour under certain conditions&lt;/p&gt;,4,1,
&lt;p&gt;General gas equation is ----------&lt;/p&gt;&lt;p&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;/p&gt;,&lt;p&gt;&lt;math xmlns=&quot;http://www.w3.org/1998/Math/MathML&quot;&gt;&lt;mi&gt;P&lt;/mi&gt;&lt;mi&gt;V&lt;/mi&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mo&gt;=&lt;/mo&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mi&gt;n&lt;/mi&gt;&lt;mi&gt;R&lt;/mi&gt;&lt;mi&gt;T&lt;/mi&gt;&lt;/math&gt;&lt;/p&gt;,&lt;p&gt;&lt;math xmlns=&quot;http://www.w3.org/1998/Math/MathML&quot;&gt;&lt;mi&gt;P&lt;/mi&gt;&lt;mi&gt;V&lt;/mi&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mo&gt;=&lt;/mo&gt;&lt;mi&gt;m&lt;/mi&gt;&lt;mi&gt;R&lt;/mi&gt;&lt;mi&gt;T&lt;/mi&gt;&lt;/math&gt;&lt;/p&gt;,&lt;p&gt;&lt;math xmlns=&quot;http://www.w3.org/1998/Math/MathML&quot;&gt;&lt;mi&gt;P&lt;/mi&gt;&lt;msup&gt;&lt;mi&gt;V&lt;/mi&gt;&lt;mi&gt;n&lt;/mi&gt;&lt;/msup&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mo&gt;=&lt;/mo&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;/math&gt;&lt;/p&gt;,&lt;p&gt;&lt;math xmlns=&quot;http://www.w3.org/1998/Math/MathML&quot;&gt;&lt;msub&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;mrow&gt;&lt;mi&gt;P&lt;/mi&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;/mrow&gt;&lt;/msub&gt;&lt;mo&gt;-&lt;/mo&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;msub&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;mi&gt;V&lt;/mi&gt;&lt;/msub&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mo&gt;=&lt;/mo&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mi&gt;R&lt;/mi&gt;&lt;/math&gt;&lt;/p&gt;,1,1,
&lt;p&gt;Ideal &amp;nbsp;gas equation is ----------&lt;/p&gt;&lt;p&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;/p&gt;,&lt;p&gt;&lt;math xmlns=&quot;http://www.w3.org/1998/Math/MathML&quot;&gt;&lt;mi&gt;P&lt;/mi&gt;&lt;mi&gt;V&lt;/mi&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mo&gt;=&lt;/mo&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mi&gt;n&lt;/mi&gt;&lt;mi&gt;R&lt;/mi&gt;&lt;mi&gt;T&lt;/mi&gt;&lt;/math&gt;&lt;/p&gt;,&lt;p&gt;&lt;math xmlns=&quot;http://www.w3.org/1998/Math/MathML&quot;&gt;&lt;mi&gt;P&lt;/mi&gt;&lt;mi&gt;V&lt;/mi&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mo&gt;=&lt;/mo&gt;&lt;mi&gt;m&lt;/mi&gt;&lt;mi&gt;R&lt;/mi&gt;&lt;mi&gt;T&lt;/mi&gt;&lt;/math&gt;&lt;/p&gt;,&lt;p&gt;&lt;math xmlns=&quot;http://www.w3.org/1998/Math/MathML&quot;&gt;&lt;mi&gt;P&lt;/mi&gt;&lt;msup&gt;&lt;mi&gt;V&lt;/mi&gt;&lt;mi&gt;n&lt;/mi&gt;&lt;/msup&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mo&gt;=&lt;/mo&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;/math&gt;&lt;/p&gt;,&lt;p&gt;&lt;math xmlns=&quot;http://www.w3.org/1998/Math/MathML&quot;&gt;&lt;msub&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;mrow&gt;&lt;mi&gt;P&lt;/mi&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;/mrow&gt;&lt;/msub&gt;&lt;mo&gt;-&lt;/mo&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;msub&gt;&lt;mi&gt;C&lt;/mi&gt;&lt;mi&gt;V&lt;/mi&gt;&lt;/msub&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mo&gt;=&lt;/mo&gt;&lt;mo&gt;&amp;#160;&lt;/mo&gt;&lt;mi&gt;R&lt;/mi&gt;&lt;/math&gt;&lt;/p&gt;,1,1,
&lt;p&gt;The Carnot cycles consists of -------------------------&lt;/p&gt;&lt;p&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;,&lt;p&gt;Two constant volume and two reversible adiabatic processes.&lt;/p&gt;,&lt;p&gt;Two isothermal and two reversible adiabatic processes.&lt;/p&gt;,&lt;p&gt;Two constant pressure and two adiabatic processes.&lt;/p&gt;,"&lt;p&gt;One constant volume, one constant pressure and two reversible adiabatic processes.&lt;/p&gt;",2,1,
&lt;p&gt;The Carnot cycles consists of -------------------------&lt;/p&gt;&lt;p&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;,&lt;p&gt;Two constant volume and two reversible adiabatic processes.&lt;/p&gt;,&lt;p&gt;Two isothermal and two reversible adiabatic processes.&lt;/p&gt;,&lt;p&gt;Two constant pressure and two adiabatic processes.&lt;/p&gt;,"&lt;p&gt;One constant volume, one constant pressure and two reversible adiabatic processes.&lt;/p&gt;",2,1,
&lt;p&gt;According to Boyle&amp;rsquo;s law as the volume of a gas increase it pressure will&lt;/p&gt;&lt;p&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;/p&gt;,&lt;p&gt;. increase&lt;/p&gt;,&lt;p&gt;Remains constant&lt;/p&gt;,&lt;p&gt;Decrease&lt;/p&gt;,&lt;p&gt;All of the above&lt;/p&gt;,3,1,
&lt;p&gt;The temperature T and Volume V of an ideal gas at constant pressure are describe by&lt;/p&gt;&lt;p&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;/p&gt;,&lt;p&gt;Pressure law&lt;/p&gt;,&lt;p&gt;Charle&amp;rsquo;s&amp;nbsp; law&lt;/p&gt;,&lt;p&gt;Avogadros law&lt;/p&gt;,&lt;p&gt;Boyle&amp;rsquo;s law&lt;/p&gt;,2,1,
&lt;p&gt;The variable that must be kept constant in accordance with Boyle&amp;rsquo;s law is&lt;/p&gt;&lt;p&gt;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&amp;nbsp;&lt;/p&gt;&lt;p&gt;&amp;nbsp;&lt;/p&gt;,&lt;p&gt;Pressure&lt;/p&gt;,&lt;p&gt;Temperature&lt;/p&gt;,&lt;p&gt;Volume&lt;/p&gt;,&lt;p&gt;Number of moles&lt;/p&gt;,2,1,
